"Date","Price","Open","High","Low","Vol.","Change %"
"04/05/2024","940.60","946.60","947.50","926.90","","-1.26%"
"04/04/2024","952.60","953.30","958.20","942.10","","0.64%"
"04/03/2024","946.50","937.50","953.20","927.80","","1.31%"
"04/02/2024","934.30","914.40","942.20","912.80","36.25K","2.51%"
"04/01/2024","911.40","922.70","928.70","905.00","","-1.40%"
"03/31/2024","924.35","922.80","926.85","922.15","","0.15%"
"03/29/2024","923.00","923.00","923.00","923.00","","0.21%"
"03/28/2024","921.10","911.20","923.80","904.30","25.09K","1.25%"
"03/27/2024","909.70","917.30","919.80","900.20","","-0.89%"
"03/26/2024","917.90","917.30","922.95","913.15","","-0.12%"
"03/25/2024","919.00","907.90","925.50","906.80","24.80K","0.89%"
"03/24/2024","910.90","907.65","911.40","907.00","","1.39%"
"03/22/2024","898.40","911.30","913.70","896.40","","-1.60%"
"03/21/2024","913.00","911.30","922.30","908.60","39.21K","1.51%"
"03/20/2024","899.40","898.90","913.70","891.50","38.43K","-0.19%"
"03/19/2024","901.10","920.00","920.30","895.90","41.58K","-2.18%"
"03/18/2024","921.20","941.60","942.80","918.60","32.81K","-2.15%"
"03/17/2024","941.45","944.00","944.00","939.70","","-0.22%"
"03/15/2024","943.50","932.00","958.90","928.20","33.42K","0.83%"
"03/14/2024","935.70","945.60","948.00","930.10","29.94K","-0.97%"
"03/13/2024","944.90","928.20","946.50","925.80","29.37K","1.80%"
"03/12/2024","928.20","942.10","943.20","915.40","41.08K","-1.31%"
"03/11/2024","940.50","917.50","944.70","917.00","37.02K","2.17%"
"03/10/2024","920.50","917.05","920.90","917.05","","0.62%"
"03/08/2024","914.80","925.50","931.80","911.30","33.33K","-0.93%"
"03/07/2024","923.40","913.40","930.50","908.70","33.40K","0.98%"
"03/06/2024","914.40","886.30","916.80","884.50","35.69K","3.07%"
"03/05/2024","887.20","902.90","904.00","884.00","30.84K","-1.89%"
"03/04/2024","904.30","892.30","907.50","887.60","30.02K","1.64%"
"03/03/2024","889.75","891.55","895.40","889.45","","0.20%"
"03/01/2024","888.00","883.80","893.10","870.10","38.75K","0.45%"
"02/29/2024","884.00","883.50","893.60","879.00","24.81K","-0.12%"
"02/28/2024","885.10","896.60","897.20","881.70","23.74K","-0.76%"
"02/27/2024","891.90","880.10","894.70","879.90","0.11K","1.72%"
"02/26/2024","876.80","901.90","903.60","876.70","0.03K","-3.06%"
"02/25/2024","904.50","907.10","907.70","904.50","","-0.26%"
"02/23/2024","906.90","897.90","904.20","897.80","0.05K","0.15%"
"02/22/2024","905.50","889.80","909.60","888.60","","1.79%"
"02/21/2024","889.60","910.20","916.20","886.80","","-2.70%"
"02/20/2024","914.30","914.20","921.70","900.60","33.51K","0.96%"
"02/19/2024","905.65","912.95","917.90","903.75","","-0.83%"
"02/18/2024","913.20","914.70","915.40","912.25","","-0.03%"
"02/16/2024","913.50","905.30","917.00","894.20","","0.92%"
"02/15/2024","905.20","897.50","910.20","893.70","","0.88%"
"02/14/2024","897.30","878.80","903.60","876.80","","2.09%"
"02/13/2024","878.90","896.90","906.80","874.20","","-2.03%"
"02/12/2024","897.10","880.90","900.60","878.30","","1.75%"
"02/11/2024","881.65","880.35","881.95","878.30","","0.39%"
"02/09/2024","878.20","895.60","899.00","873.30","","-1.77%"
"02/08/2024","894.00","886.90","895.90","877.50","","0.80%"
"02/07/2024","886.90","912.10","914.80","884.70","","-2.71%"
"02/06/2024","911.60","904.55","915.35","899.75","","0.90%"
"02/05/2024","903.50","901.60","910.70","897.20","","-0.09%"
"02/04/2024","904.30","901.35","904.95","900.30","","0.30%"
"02/02/2024","901.60","922.20","933.80","899.20","","-2.24%"
"02/01/2024","922.30","928.40","932.30","910.20","","-1.10%"
"01/31/2024","932.60","933.50","944.00","925.00","","0.10%"
"01/30/2024","931.70","939.00","940.00","922.10","","-0.70%"
"01/29/2024","938.30","921.70","940.60","916.00","","2.09%"
"01/28/2024","919.05","921.55","924.40","918.20","","-0.24%"
"01/26/2024","921.30","898.40","924.90","896.50","","3.00%"
"01/25/2024","894.50","908.80","911.50","892.50","","-2.23%"
"01/24/2024","914.90","908.50","922.10","906.60","","1.04%"
"01/23/2024","905.50","900.10","917.10","900.10","","0.28%"
"01/22/2024","903.00","909.40","913.20","899.70","","-0.54%"
"01/21/2024","907.90","907.75","909.30","905.90","","0.10%"
"01/19/2024","907.00","916.40","924.00","900.80","","-0.55%"
"01/18/2024","912.00","891.10","916.50","889.90","","2.52%"
"01/17/2024","889.60","904.20","906.50","883.20","","-1.64%"
"01/16/2024","904.40","917.00","926.70","901.60","","-1.84%"
"01/15/2024","921.35","917.90","926.70","916.95","","0.39%"
"01/14/2024","917.80","916.85","919.00","916.30","","-0.36%"
"01/12/2024","921.10","924.40","946.60","914.00","","0.16%"
"01/11/2024","919.60","929.40","941.70","918.00","","-1.08%"
"01/10/2024","929.60","941.90","948.00","926.00","","-1.47%"
"01/09/2024","943.50","956.80","963.70","940.70","","-1.66%"
"01/08/2024","959.40","971.30","976.80","955.10","","-1.24%"
"01/07/2024","971.40","973.35","973.45","970.50","","-0.04%"
"01/05/2024","971.80","968.40","981.80","953.90","","0.57%"
"01/04/2024","966.30","986.40","988.20","964.20","","-2.11%"
"01/03/2024","987.10","996.90","1,001.30","976.20","","-1.12%"
"01/02/2024","998.30","1,006.60","1,015.10","993.20","","-0.78%"
"01/01/2024","1,006.15","1,005.65","1,007.25","1,005.00","","-0.30%"
"12/29/2023","1,009.20","1,022.60","1,026.60","1,004.80","18.53K","-1.37%"
"12/28/2023","1,023.20","1,014.40","1,031.00","1,009.10","","0.96%"
"12/27/2023","1,013.50","998.00","1,016.85","989.70","","1.80%"
"12/26/2023","995.60","992.20","1,001.60","987.50","","0.48%"
"12/25/2023","990.80","991.25","992.75","990.50","","0.92%"
"12/22/2023","981.80","971.50","988.60","965.50","","1.19%"
"12/21/2023","970.30","966.70","975.00","955.00","26.55K","-0.38%"
"12/20/2023","974.00","963.30","976.10","953.50","30.01K","0.85%"
"12/19/2023","965.80","953.50","968.00","945.20","25.86K","1.21%"
"12/18/2023","954.30","947.70","964.30","944.30","26.23K","0.91%"
"12/17/2023","945.65","948.00","949.50","945.65","","-0.73%"
"12/15/2023","952.60","966.30","973.20","943.50","38.07K","-1.58%"
"12/14/2023","967.90","943.10","971.30","940.10","42.83K","4.97%"
"12/13/2023","922.10","935.30","944.20","920.10","32.25K","-0.96%"
"12/12/2023","931.00","915.80","935.60","912.50","30.17K","1.67%"
"12/11/2023","915.70","920.50","931.80","914.20","20.16K","-0.99%"
"12/10/2023","924.85","922.05","925.05","920.80","","0.55%"
"12/08/2023","919.80","912.40","929.80","909.40","25.02K","0.86%"
"12/07/2023","912.00","892.30","919.10","890.00","26.88K","2.05%"
"12/06/2023","893.70","905.70","916.50","890.40","27.70K","-1.42%"
"12/05/2023","906.60","923.20","926.50","899.50","28.08K","-2.00%"
"12/04/2023","925.10","943.00","949.60","916.00","27.28K","-2.19%"
"12/03/2023","945.80","937.60","949.60","937.60","","1.04%"
"12/01/2023","936.10","933.20","943.10","923.20","23.11K","0.02%"
"11/30/2023","935.90","939.60","947.00","927.00","24.65K","-0.58%"
"11/29/2023","941.40","949.30","954.70","929.60","23.08K","-0.35%"
"11/28/2023","944.70","921.10","936.60","921.10","0.07K","2.91%"
"11/27/2023","918.00","931.80","938.10","914.40","0.05K","-1.84%"
"11/26/2023","935.25","939.95","939.95","934.60","","0.31%"
"11/24/2023","932.40","929.20","931.30","916.90","0.02K","0.95%"
"11/23/2023","923.60","931.70","936.50","920.60","","-0.24%"
"11/22/2023","925.80","935.70","941.90","923.20","0.04K","-1.66%"
"11/21/2023","941.40","921.10","942.00","921.10","0.02K","1.95%"
"11/20/2023","923.40","903.40","922.00","902.00","0.01K","2.60%"
"11/19/2023","900.00","904.70","904.75","899.95","","-0.55%"
"11/17/2023","905.00","898.30","913.70","895.70","","0.73%"
"11/16/2023","898.40","901.20","909.10","894.40","","-0.32%"
"11/15/2023","901.25","890.70","908.10","886.50","","1.18%"
"11/14/2023","890.70","869.60","895.55","868.60","","3.14%"
"11/13/2023","863.60","845.80","868.80","844.60","","1.74%"
"11/12/2023","848.85","845.65","849.00","845.65","","0.38%"
"11/10/2023","845.60","863.50","864.70","843.10","","-2.16%"
"11/09/2023","864.30","874.80","877.90","859.65","","-0.83%"
"11/08/2023","871.50","898.60","900.50","870.90","","-3.01%"
"11/07/2023","898.55","914.25","915.40","896.95","","-2.08%"
"11/06/2023","917.60","941.60","943.00","912.70","","-2.10%"
"11/05/2023","937.30","941.35","942.25","936.90","","-0.39%"
"11/03/2023","940.95","931.10","945.65","930.35","","1.11%"
"11/02/2023","930.60","931.50","942.10","919.90","","-0.46%"
"11/01/2023","934.90","941.95","942.70","925.60","","-1.06%"
"10/31/2023","944.90","943.00","951.80","937.60","","0.53%"
"10/30/2023","939.90","911.40","943.60","907.00","","3.24%"
"10/29/2023","910.40","912.20","913.00","909.30","","0.99%"
"10/27/2023","901.50","909.30","913.80","902.30","0.03K","-0.83%"
"10/26/2023","909.00","913.00","920.40","900.60","","-0.37%"
"10/25/2023","912.40","892.50","917.00","885.00","26.65K","2.30%"
"10/24/2023","891.90","902.80","908.80","886.90","","-1.45%"
"10/23/2023","905.00","903.70","907.80","894.50","","0.38%"
"10/22/2023","901.60","905.25","905.25","900.60","","-0.39%"
"10/20/2023","905.10","899.90","913.20","893.70","","0.77%"
"10/19/2023","898.20","891.50","903.20","882.00","","0.44%"
"10/18/2023","894.30","904.30","914.70","885.80","","-1.31%"
"10/17/2023","906.20","899.50","909.50","894.50","","0.76%"
"10/16/2023","899.40","888.70","900.60","879.10","","1.03%"
"10/15/2023","890.20","887.90","891.05","886.00","","0.68%"
"10/13/2023","884.20","872.30","891.30","867.90","23.66K","0.96%"
"10/12/2023","875.80","895.90","902.60","871.10","24.15K","-1.93%"
"10/11/2023","893.00","887.90","896.00","879.00","","0.31%"
"10/10/2023","890.20","893.40","899.30","885.50","","0.16%"
"10/09/2023","888.80","884.60","896.90","877.50","","0.79%"
"10/08/2023","881.85","884.85","890.20","877.65","","0.04%"
"10/06/2023","881.50","867.60","888.90","856.80","","2.20%"
"10/05/2023","862.50","872.80","879.40","860.70","","-1.34%"
"10/04/2023","874.20","877.10","884.80","865.80","","-0.61%"
"10/03/2023","879.60","886.10","890.40","875.00","26.10K","-0.81%"
"10/02/2023","886.80","916.20","921.60","884.80","","-3.50%"
"10/01/2023","919.00","915.25","919.50","915.25","","0.34%"
"09/29/2023","915.90","916.10","935.50","912.10","","0.09%"
"09/28/2023","915.10","897.30","917.70","894.10","","2.10%"
"09/27/2023","896.30","913.50","918.80","890.90","","-1.96%"
"09/26/2023","914.20","922.40","923.00","907.90","","-1.02%"
"09/25/2023","923.60","939.90","941.10","920.20","","-1.58%"
"09/24/2023","938.40","941.00","941.10","937.55","","0.46%"
"09/22/2023","934.10","924.50","947.10","924.30","","1.03%"
"09/21/2023","924.60","933.30","933.50","916.90","","-1.88%"
"09/20/2023","942.30","946.50","949.60","931.50","29.06K","-0.64%"
"09/19/2023","948.40","939.20","955.00","934.00","27.70K","1.08%"
"09/18/2023","938.30","930.70","941.20","930.70","27.48K","0.64%"
"09/17/2023","932.35","931.35","932.55","930.90","","0.31%"
"09/15/2023","929.50","910.50","934.10","909.20","31.24K","2.02%"
"09/14/2023","911.10","904.00","914.00","900.20","22.77K","0.65%"
"09/13/2023","905.20","914.30","914.70","898.10","24.90K","-0.83%"
"09/12/2023","912.80","902.90","916.40","894.50","29.48K","1.16%"
"09/11/2023","902.30","896.60","908.90","894.80","26.25K","0.44%"
"09/10/2023","898.35","896.25","898.50","894.80","","0.40%"
"09/08/2023","894.80","910.70","915.00","893.30","26.14K","-1.63%"
"09/07/2023","909.60","915.30","918.70","903.50","23.25K","-0.62%"
"09/06/2023","915.30","933.20","935.10","909.50","25.47K","-1.95%"
"09/05/2023","933.50","969.10","972.50","932.00","33.15K","-2.71%"
"09/04/2023","959.55","968.80","972.45","956.10","","-0.99%"
"09/03/2023","969.10","968.95","970.45","966.60","","0.04%"
"09/01/2023","968.70","977.20","995.00","967.40","22.06K","-0.58%"
"08/31/2023","974.40","984.50","989.10","973.10","22.61K","-0.91%"
"08/30/2023","983.30","987.30","993.30","978.50","25.73K","0.03%"
"08/29/2023","983.00","983.40","983.50","983.40","0.00K","1.43%"
"08/28/2023","969.10","958.00","967.40","958.00","0.00K","1.85%"
"08/27/2023","951.50","950.50","953.20","950.25","","0.68%"
"08/25/2023","945.10","942.00","942.00","942.00","0.00K","0.55%"
"08/24/2023","939.90","940.00","940.00","940.00","0.00K","0.51%"
"08/23/2023","935.10","933.20","935.00","933.20","0.00K","1.49%"
"08/22/2023","921.40","915.10","932.40","912.80","","1.21%"
"08/21/2023","910.40","912.30","912.30","907.60","0.00K","-0.73%"
"08/20/2023","917.05","916.20","918.35","915.30","","0.09%"
"08/18/2023","916.25","900.10","917.50","896.60","","1.79%"
"08/17/2023","900.15","886.60","913.65","884.20","","0.99%"
"08/16/2023","891.30","893.20","898.70","885.00","","-0.10%"
"08/15/2023","892.20","904.60","906.20","882.60","","-1.61%"
"08/14/2023","906.80","915.50","919.00","893.60","","-1.17%"
"08/13/2023","917.55","916.30","918.85","915.55","","0.32%"
"08/11/2023","914.60","911.50","923.10","907.30","","-0.02%"
"08/10/2023","914.80","892.90","917.00","891.40","","2.48%"
"08/09/2023","892.70","905.20","910.70","891.00","","-1.30%"
"08/08/2023","904.45","924.35","925.90","899.75","","-2.42%"
"08/07/2023","926.90","928.00","933.90","916.70","","-0.39%"
"08/06/2023","930.50","927.45","930.80","926.50","","0.22%"
"08/04/2023","928.50","920.20","931.50","914.10","","0.73%"
"08/03/2023","921.80","927.80","931.60","918.50","","-0.92%"
"08/02/2023","930.40","939.80","943.90","925.70","","-1.06%"
"08/01/2023","940.40","960.20","962.60","928.50","","-1.90%"
"07/31/2023","958.60","943.70","967.30","931.60","","1.53%"
"07/30/2023","944.20","944.80","946.05","943.85","","0.05%"
"07/28/2023","943.70","942.80","949.50","935.00","","-0.14%"
"07/27/2023","945.00","973.80","982.50","940.20","","-2.78%"
"07/26/2023","972.00","978.70","979.10","959.60","","-0.47%"
"07/25/2023","976.60","968.20","986.10","966.30","","0.73%"
"07/24/2023","969.50","971.60","976.50","963.10","","-0.05%"
"07/23/2023","969.95","970.90","973.25","968.95","","-0.23%"
"07/21/2023","972.20","965.70","974.60","960.40","","0.84%"
"07/20/2023","964.10","983.10","987.00","961.60","16.77K","-2.10%"
"07/19/2023","984.80","994.10","998.00","980.10","","-0.97%"
"07/18/2023","994.40","987.40","1,003.70","983.80","","0.70%"
"07/17/2023","987.50","982.30","991.30","973.00","","0.98%"
"07/16/2023","977.90","982.60","983.15","974.75","","-0.65%"
"07/14/2023","984.30","983.00","986.30","971.50","","0.09%"
"07/13/2023","983.40","960.50","986.90","957.70","","2.80%"
"07/12/2023","956.60","932.40","964.00","931.30","","2.60%"
"07/11/2023","932.40","934.70","943.50","928.10","","-0.26%"
"07/10/2023","934.80","918.40","937.00","909.80","","1.61%"
"07/09/2023","919.95","917.90","920.00","916.85","","0.16%"
"07/07/2023","918.50","908.70","924.60","906.00","","0.97%"
"07/06/2023","909.70","924.00","931.00","899.00","","-1.65%"
"07/05/2023","925.00","918.60","935.50","915.10","","-0.15%"
"07/04/2023","926.40","919.45","935.45","918.20","","1.14%"
"07/03/2023","916.00","910.20","924.30","900.50","","0.66%"
"07/02/2023","910.00","913.00","913.55","908.90","","-0.35%"
"06/30/2023","913.20","903.90","917.30","894.20","","0.71%"
"06/29/2023","906.80","922.30","930.30","897.00","","-1.94%"
"06/28/2023","924.70","931.50","932.20","909.10","","-1.00%"
"06/27/2023","934.00","933.70","942.00","922.70","","0.12%"
"06/26/2023","932.90","926.90","943.80","925.30","","0.40%"
"06/25/2023","929.20","925.65","929.55","925.30","","0.60%"
"06/23/2023","923.70","923.60","931.60","919.40","20.91K","-0.30%"
"06/22/2023","926.50","946.70","950.40","923.40","32.81K","-2.37%"
"06/21/2023","949.00","965.00","966.50","946.00","28.75K","-1.96%"
"06/20/2023","968.00","988.40","989.00","956.30","33.82K","-1.21%"
"06/19/2023","979.90","985.10","986.95","976.95","","-0.54%"
"06/18/2023","985.20","985.60","988.80","985.00","","-0.21%"
"06/16/2023","987.30","994.80","1,002.60","977.90","21.28K","-0.46%"
"06/15/2023","991.90","981.30","995.70","965.50","24.11K","1.21%"
"06/14/2023","980.00","980.80","986.80","971.70","21.21K","-0.19%"
"06/13/2023","981.90","996.80","1,003.00","978.70","21.77K","-1.35%"
"06/12/2023","995.30","1,012.00","1,013.60","991.80","21.40K","-1.63%"
"06/11/2023","1,011.75","1,013.30","1,013.50","1,011.00","","-0.10%"
"06/09/2023","1,012.80","1,015.40","1,023.60","1,000.20","19.19K","-0.11%"
"06/08/2023","1,013.90","1,025.00","1,033.00","1,010.90","17.34K","-1.04%"
"06/07/2023","1,024.60","1,039.40","1,051.80","1,022.30","21.21K","-1.36%"
"06/06/2023","1,038.70","1,035.50","1,044.30","1,026.60","16.30K","0.22%"
"06/05/2023","1,036.40","1,007.70","1,043.00","1,006.70","26.56K","2.69%"
"06/04/2023","1,009.25","1,006.15","1,012.00","1,006.15","","0.57%"
"06/02/2023","1,003.50","1,010.00","1,021.00","1,002.00","15.90K","-0.65%"
"06/01/2023","1,010.10","998.70","1,015.90","997.40","18.93K","1.11%"
"05/31/2023","999.00","1,025.30","1,029.40","997.80","27.04K","-2.24%"
"05/30/2023","1,021.90","1,028.10","1,046.00","1,021.20","21.63K","-1.08%"
"05/29/2023","1,033.10","1,027.10","1,039.40","1,025.55","","0.52%"
"05/28/2023","1,027.75","1,028.05","1,028.90","1,025.30","","-0.82%"
"05/26/2023","1,036.20","1,026.90","1,040.10","1,024.60","","0.17%"
"05/25/2023","1,034.40","1,030.50","1,037.40","1,020.80","","-0.31%"
"05/24/2023","1,037.60","1,058.90","1,063.80","1,026.30","","-2.64%"
"05/23/2023","1,065.70","1,076.80","1,079.40","1,057.10","","-1.82%"
"05/22/2023","1,085.40","1,070.00","1,087.90","1,065.80","","1.05%"
"05/21/2023","1,074.10","1,071.50","1,074.60","1,070.00","","-0.90%"
"05/19/2023","1,083.80","1,059.60","1,084.20","1,055.00","","1.64%"
"05/18/2023","1,066.30","1,079.20","1,080.80","1,055.00","","-2.24%"
"05/17/2023","1,090.70","1,067.70","1,086.10","1,067.40","","1.46%"
"05/16/2023","1,075.00","1,070.50","1,078.70","1,061.80","","-0.72%"
"05/15/2023","1,082.80","1,057.60","1,079.10","1,057.50","","1.79%"
"05/14/2023","1,063.80","1,059.40","1,063.85","1,058.20","","-0.30%"
"05/12/2023","1,067.00","1,104.30","1,111.70","1,058.00","","-3.44%"
"05/11/2023","1,105.00","1,124.60","1,129.80","1,094.70","","-1.26%"
"05/10/2023","1,119.10","1,114.90","1,137.90","1,110.00","","0.28%"
"05/09/2023","1,116.00","1,083.30","1,117.80","1,076.00","21.26K","2.60%"
"05/08/2023","1,087.70","1,067.40","1,096.90","1,065.40","","1.96%"
"05/07/2023","1,066.80","1,067.10","1,070.20","1,065.90","","-0.14%"
"05/05/2023","1,068.30","1,054.50","1,069.60","1,043.60","","1.40%"
"05/04/2023","1,053.55","1,069.85","1,073.85","1,043.20","","-0.78%"
"05/03/2023","1,061.80","1,074.70","1,085.50","1,057.20","","-1.53%"
"05/02/2023","1,078.30","1,065.90","1,079.70","1,052.70","","1.28%"
"05/01/2023","1,064.70","1,090.00","1,103.80","1,062.30","","-1.55%"
"04/30/2023","1,081.45","1,088.50","1,088.50","1,081.45","","-0.79%"
"04/28/2023","1,090.10","1,093.00","1,096.80","1,075.90","","-0.28%"
"04/27/2023","1,093.20","1,103.20","1,114.40","1,085.30","","-1.16%"
"04/26/2023","1,106.00","1,104.90","1,124.00","1,100.10","","0.71%"
"04/25/2023","1,098.20","1,099.90","1,106.30","1,077.00","","0.05%"
"04/24/2023","1,097.70","1,142.50","1,142.50","1,094.90","","-3.31%"
"04/23/2023","1,135.25","1,140.80","1,142.60","1,133.05","","-0.30%"
"04/21/2023","1,138.70","1,110.00","1,148.90","1,102.00","","2.81%"
"04/20/2023","1,107.60","1,103.60","1,112.50","1,094.50","","0.17%"
"04/19/2023","1,105.70","1,093.90","1,108.50","1,072.00","","0.77%"
"04/18/2023","1,097.30","1,062.00","1,101.90","1,059.70","","3.56%"
"04/17/2023","1,059.60","1,058.50","1,069.90","1,050.20","14.00K","0.54%"
"04/16/2023","1,053.90","1,056.20","1,059.40","1,053.30","","-0.01%"
"04/14/2023","1,054.00","1,062.10","1,071.10","1,046.70","19.96K","-1.08%"
"04/13/2023","1,065.50","1,029.10","1,070.00","1,023.40","","3.70%"
"04/12/2023","1,027.50","1,005.50","1,034.00","1,004.10","","2.23%"
"04/11/2023","1,005.10","1,003.50","1,018.60","1,000.60","","0.22%"
"04/10/2023","1,002.90","1,012.50","1,026.70","995.80","11.43K","-1.36%"
"04/09/2023","1,016.75","1,018.60","1,021.90","1,010.50","","0.00%"
"04/06/2023","1,016.80","1,009.20","1,021.70","1,004.30","10.77K","0.93%"
"04/05/2023","1,007.40","1,029.70","1,036.90","1,000.90","","-2.10%"
"04/04/2023","1,029.00","998.90","1,032.20","991.00","","3.27%"
"04/03/2023","996.40","1,001.00","1,009.20","987.10","","0.40%"
"04/02/2023","992.40","998.70","999.15","992.40","","-1.07%"
"03/31/2023","1,003.10","997.60","1,005.00","983.00","","0.07%"
"03/30/2023","1,002.40","979.50","1,003.60","976.60","","1.71%"
"03/29/2023","985.50","972.50","980.90","959.50","","1.40%"
"03/28/2023","971.90","985.60","988.90","965.00","","-1.08%"
"03/27/2023","982.50","993.80","993.90","971.60","","-0.82%"
"03/26/2023","990.65","989.75","993.90","989.75","","0.69%"
"03/24/2023","983.90","992.50","995.30","962.20","16.70K","-0.91%"
"03/23/2023","992.90","991.40","999.00","979.30","16.74K","0.60%"
"03/22/2023","987.00","978.00","1,007.20","977.30","22.18K","1.05%"
"03/21/2023","976.70","997.80","1,000.80","966.90","18.38K","-2.02%"
"03/20/2023","996.80","984.00","1,008.20","969.50","18.62K","1.71%"
"03/19/2023","980.00","981.15","984.85","978.10","","0.14%"
"03/17/2023","978.60","980.50","1,005.20","966.50","23.92K","0.15%"
"03/16/2023","977.10","967.70","983.90","965.10","15.65K","0.70%"
"03/15/2023","970.30","988.90","997.70","953.00","23.35K","-2.71%"
"03/14/2023","997.30","1,009.40","1,009.50","983.30","25.81K","-0.76%"
"03/13/2023","1,004.90","965.30","1,012.00","960.40","31.10K","3.96%"
"03/12/2023","966.65","964.65","975.85","964.65","","0.46%"
"03/10/2023","962.20","946.10","975.80","933.00","25.70K","1.36%"
"03/09/2023","949.30","939.10","962.50","934.00","23.37K","0.92%"
"03/08/2023","940.60","934.60","949.70","931.90","18.66K","0.46%"
"03/07/2023","936.30","978.60","983.70","931.00","27.42K","-4.32%"
"03/06/2023","978.60","984.00","984.00","966.00","22.30K","0.09%"
"03/05/2023","977.70","983.65","983.65","977.70","","-0.17%"
"03/03/2023","979.40","964.40","986.30","964.40","21.49K","1.68%"
"03/02/2023","963.20","959.60","967.70","948.90","15.43K","0.15%"
"03/01/2023","961.80","955.70","973.40","951.20","24.59K","0.66%"
"02/28/2023","955.50","941.10","962.10","931.50","20.19K","1.44%"
"02/27/2023","941.90","909.10","953.50","903.90","24.31K","3.36%"
"02/26/2023","911.25","907.90","912.25","905.50","","0.40%"
"02/24/2023","907.60","947.40","952.00","906.30","22.36K","-3.98%"
"02/23/2023","945.20","950.95","963.45","940.90","","-0.82%"
